Date,삼천당제약,삼천당제약_증감,에이비엘바이오,에이비엘바이오_증감,올릭스,올릭스_증감,셀트리온,셀트리온_증감,에이프릴바이오,에이프릴바이오_증감,한미약품,한미약품_증감,알테오젠,알테오젠_증감,에스티팜,에스티팜_증감,지투지바이오,지투지바이오_증감,알지노믹스,알지노믹스_증감,셀트리온제약,셀트리온제약_증감,리가켐바이오,리가켐바이오_증감,인벤티지랩,인벤티지랩_증감,보로노이,보로노이_증감,오름테라퓨틱,오름테라퓨틱_증감,씨어스테크놀로지,씨어스테크놀로지_증감,HLB,HLB_증감,리브스메드,리브스메드_증감,펩트론,펩트론_증감,코오롱티슈진,코오롱티슈진_증감,오스코텍,오스코텍_증감,삼성바이오로직스,삼성바이오로직스_증감,현금,현금_증감
2026-03-03,13.2,"- | ₩754,000 (-8.61%)",9.13,"- | ₩184,600 (-4.85%)",7.64,"- | ₩194,200 (+7.89%)",7.14,"- | ₩225,000 (-5.66%)",4.07,"- | ₩68,300 (-5.40%)",3.85,"- | ₩571,000 (-3.71%)",3.84,"- | ₩383,000 (-6.01%)",3.59,"- | ₩155,600 (+2.17%)",3.06,"- | ₩100,000 (-7.58%)",2.79,"- | ₩148,100 (+0.07%)",2.7,"- | ₩67,500 (-5.99%)",2.69,"- | ₩192,300 (+0.31%)",2.64,"- | ₩91,000 (-2.78%)",2.52,"- | ₩328,000 (-1.94%)",2.44,"- | ₩134,200 (+2.99%)",2.24,"- | ₩43,023 (-7.46%)",1.94,"- | ₩54,100 (+4.44%)",1.69,"- | ₩82,100 (-8.47%)",1.58,"- | ₩258,500 (-9.30%)",1.52,"- | ₩105,100 (-1.78%)",,,,,,
2026-03-04,12.51,"0 | ₩645,000 (-14.46%)",9.01,"0 | ₩152,900 (-17.17%)",8.55,"0 | ₩163,400 (-15.86%)",6.96,"🔵▼ 1 | ₩197,400 (-12.27%)",3.99,"0 | ₩55,300 (-19.03%)",3.84,"0 | ₩478,000 (-16.29%)",3.74,"0 | ₩332,000 (-13.32%)",3.8,"0 | ₩131,500 (-15.49%)",2.93,"0 | ₩84,000 (-16.00%)",2.89,"0 | ₩116,300 (-21.47%)",2.63,"0 | ₩57,700 (-14.52%)",2.8,"0 | ₩161,900 (-15.81%)",2.66,"0 | ₩81,000 (-10.99%)",2.56,"0 | ₩275,500 (-16.01%)",2.61,"0 | ₩104,000 (-22.50%)",2.15,"0 | ₩36,353 (-15.50%)",2.1,"0 | ₩45,700 (-15.53%)",1.6,"0 | ₩67,200 (-18.15%)",1.49,"0 | ₩220,000 (-14.89%)",1.55,"0 | ₩91,100 (-13.32%)",1.64,"0 | ₩46,500 (-16.52%)",,,,
2026-03-05,12.67,"0 | ₩796,000 (+23.41%)",8.84,"0 | ₩177,100 (+15.83%)",8.52,"0 | ₩196,300 (+20.13%)",7.12,"🔵▼ 5 | ₩211,500 (+7.14%)",3.83,"0 | ₩63,200 (+14.29%)",3.81,"0 | ₩519,000 (+8.58%)",3.84,"0 | ₩372,000 (+12.05%)",3.8,"0 | ₩148,800 (+13.16%)",2.91,"0 | ₩90,200 (+7.38%)",2.69,"0 | ₩151,100 (+29.92%)",2.66,"0 | ₩62,800 (+8.84%)",2.79,"0 | ₩190,000 (+17.36%)",2.81,"0 | ₩93,000 (+14.81%)",2.55,"0 | ₩316,500 (+14.88%)",2.39,"0 | ₩115,000 (+10.58%)",2.15,"0 | ₩40,188 (+10.55%)",2.1,"0 | ₩50,600 (+10.72%)",1.55,"0 | ₩78,600 (+16.96%)",1.5,"0 | ₩260,500 (+18.41%)",1.59,"0 | ₩102,300 (+12.29%)",1.62,"0 | ₩50,600 (+8.82%)",1.58,"0 | ₩1,647,000 (+8.64%)",,
2026-03-06,13.62,"0 | ₩764,000 (-4.02%)",8.92,"0 | ₩190,300 (+7.45%)",8.91,"0 | ₩207,000 (+5.45%)",6.39,"🔵▼ 12 | ₩212,500 (+0.47%)",3.81,"0 | ₩66,500 (+5.22%)",3.61,"0 | ₩516,000 (-0.58%)",3.75,"0 | ₩373,000 (+0.27%)",3.75,"0 | ₩160,000 (+7.53%)",2.72,"0 | ₩103,400 (+14.63%)",3.04,"0 | ₩164,200 (+8.67%)",2.52,"0 | ₩64,600 (+2.87%)",2.85,"0 | ₩199,200 (+4.84%)",2.81,"0 | ₩95,500 (+2.69%)",2.55,"0 | ₩329,500 (+4.11%)",2.3,"0 | ₩117,300 (+2.00%)",2.07,"0 | ₩40,989 (+1.99%)",2.02,"0 | ₩50,800 (+0.40%)",1.58,"0 | ₩91,300 (+16.16%)",1.55,"0 | ₩263,000 (+0.96%)",1.56,"0 | ₩113,000 (+10.46%)",1.53,"0 | ₩51,400 (+1.58%)",1.49,"0 | ₩1,644,000 (-0.18%)",,
2026-03-09,12.66,"0 | ₩767,000 (+0.39%)",9.28,"0 | ₩189,700 (-0.32%)",9.1,"0 | ₩203,000 (-1.93%)",6.22,"0 | ₩204,000 (-4.00%)",3.88,"0 | ₩61,400 (-7.67%)",3.47,"0 | ₩481,500 (-6.69%)",3.64,"0 | ₩366,500 (-1.74%)",3.9,"0 | ₩162,100 (+1.31%)",3.02,"0 | ₩95,600 (-7.54%)",3.2,"0 | ₩170,300 (+3.71%)",2.51,"0 | ₩62,500 (-3.25%)",2.89,"0 | ₩190,300 (-4.47%)",2.79,"0 | ₩90,700 (-5.03%)",2.57,"0 | ₩314,500 (-4.55%)",2.28,"0 | ₩105,300 (-10.23%)",2.05,"0 | ₩43,256 (+5.53%)",1.97,"0 | ₩49,450 (-2.66%)",1.78,"0 | ₩83,200 (-8.87%)",1.51,"0 | ₩285,000 (+8.37%)",1.66,"0 | ₩103,600 (-8.32%)",1.51,"0 | ₩50,500 (-1.75%)",1.44,"0 | ₩1,579,000 (-3.95%)",,
2026-03-10,11.56,"🔵▼ 20 | ₩786,000 (+2.48%)",8.58,"🔵▼ 50 | ₩185,200 (-2.37%)",8.16,"🔵▼ 51 | ₩186,200 (-8.28%)",5.55,"🔵▼ 29 | ₩206,000 (+0.98%)",3.7,"0 | ₩60,900 (-0.81%)",3.39,"🔴▲ 1 | ₩511,000 (+6.13%)",3.72,"🔴▲ 1 | ₩375,500 (+2.46%)",4.89,"🔴▲ 50 | ₩159,600 (-1.54%)",2.89,"🔴▲ 1 | ₩102,000 (+6.69%)",3.42,"0 | ₩170,900 (+0.35%)",2.51,"🔴▲ 1 | ₩62,200 (-0.48%)",2.85,"0 | ₩180,500 (-5.15%)",2.52,"🔵▼ 24 | ₩93,000 (+2.54%)",2.56,"🔴▲ 1 | ₩320,000 (+1.75%)",2.12,"🔴▲ 1 | ₩117,500 (+11.59%)",2.23,"0 | ₩47,992 (+10.95%)",0.99,"🔵▼ 197 | ₩50,400 (+1.92%)",1.68,"🔴▲ 1 | ₩84,300 (+1.32%)",1.72,"🔴▲ 1 | ₩289,000 (+1.40%)",1.56,"🔵▼ 1 | ₩101,400 (-2.12%)",1.53,"0 | ₩49,850 (-1.29%)",1.59,"🔴▲ 1 | ₩1,592,000 (+0.82%)",5.43,"🔴▲ 50,548,859"
2026-03-11,11.76,"0 | ₩774,000 (-1.53%)",8.31,"0 | ₩182,400 (-1.51%)",7.43,"0 | ₩180,000 (-3.33%)",5.57,"0 | ₩209,000 (+1.46%)",3.64,"0 | ₩61,900 (+1.64%)",3.57,"0 | ₩490,000 (-4.11%)",3.78,"0 | ₩360,000 (-4.13%)",4.78,"0 | ₩158,900 (-0.44%)",3.06,"0 | ₩106,000 (+3.92%)",3.41,"0 | ₩166,800 (-2.40%)",2.48,"0 | ₩61,700 (-0.80%)",2.68,"0 | ₩179,600 (-0.50%)",2.56,"0 | ₩94,000 (+1.08%)",2.59,"0 | ₩329,000 (+2.81%)",2.34,"0 | ₩119,900 (+2.04%)",2.45,"0 | ₩49,293 (+2.71%)",1.01,"0 | ₩48,600 (-3.57%)",1.69,"0 | ₩87,800 (+4.15%)",1.73,"0 | ₩302,000 (+4.50%)",1.52,"0 | ₩98,800 (-2.56%)",1.5,"0 | ₩47,900 (-3.91%)",1.59,"0 | ₩1,657,000 (+4.08%)",5.38,"🔵▼ 70,445"
2026-03-12,11.64,"0 | ₩787,000 (+1.68%)",8.23,"0 | ₩181,200 (-0.66%)",7.22,"0 | ₩180,700 (+0.39%)",5.68,"0 | ₩206,000 (-1.44%)",3.72,"0 | ₩63,700 (+2.91%)",3.44,"0 | ₩488,000 (-0.41%)",3.65,"0 | ₩372,500 (+3.47%)",4.78,"0 | ₩157,400 (-0.94%)",3.2,"0 | ₩113,500 (+7.08%)",3.35,"0 | ₩179,600 (+7.67%)",2.48,"0 | ₩61,200 (-0.81%)",2.68,"0 | ₩183,700 (+2.28%)",2.6,"0 | ₩99,500 (+5.85%)",2.67,"0 | ₩326,500 (-0.76%)",2.41,"0 | ₩132,000 (+10.09%)",2.53,"0 | ₩53,529 (+8.59%)",0.98,"0 | ₩49,000 (+0.82%)",1.77,"0 | ₩87,700 (-0.11%)",1.82,"0 | ₩289,500 (-4.14%)",1.49,"0 | ₩101,000 (+2.23%)",1.45,"0 | ₩48,050 (+0.31%)",1.66,"0 | ₩1,625,000 (-1.93%)",5.42,"🔴▲ 46,424"
2026-03-13,11.67,"0 | ₩772,000 (-1.91%)",8.06,"0 | ₩188,000 (+3.75%)",7.15,"0 | ₩196,000 (+8.47%)",5.52,"0 | ₩205,500 (-0.24%)",3.77,"0 | ₩69,200 (+8.63%)",3.38,"0 | ₩496,500 (+1.74%)",3.72,"0 | ₩361,500 (-2.95%)",4.67,"0 | ₩160,700 (+2.10%)",3.38,"0 | ₩118,800 (+4.67%)",3.55,"0 | ₩192,600 (+7.24%)",2.42,"0 | ₩61,500 (+0.49%)",2.71,"0 | ₩201,000 (+9.42%)",2.72,"0 | ₩99,000 (-0.50%)",2.62,"0 | ₩363,500 (+11.33%)",2.61,"0 | ₩139,500 (+5.68%)",2.71,"0 | ₩53,562 (+0.06%)",0.97,"0 | ₩48,300 (-1.43%)",1.74,"0 | ₩88,700 (+1.14%)",1.72,"0 | ₩298,000 (+2.94%)",1.5,"0 | ₩103,200 (+2.18%)",1.43,"0 | ₩56,100 (+16.75%)",1.61,"0 | ₩1,592,000 (-2.03%)",5.28,"🔵▼ 669,361"
2026-03-16,9.67,"🔵▼ 20 | ₩730,000 (-5.44%)",8.13,"🔵▼ 1 | ₩187,000 (-0.53%)",7.53,"🔵▼ 1 | ₩186,700 (-4.74%)",6.1,"🔴▲ 37 | ₩200,000 (-2.68%)",3.99,"0 | ₩65,700 (-5.06%)",3.35,"0 | ₩500,000 (+0.70%)",3.52,"0 | ₩355,000 (-1.80%)",4.66,"🔴▲ 1 | ₩155,100 (-3.48%)",3.44,"0 | ₩100,200 (-15.66%)",3.71,"0 | ₩193,900 (+0.67%)",2.37,"0 | ₩60,500 (-1.63%)",5.81,"🔴▲ 151 | ₩201,000 (+0.00%)",2.63,"0 | ₩90,800 (-8.28%)",2.84,"0 | ₩347,500 (-4.40%)",2.69,"0 | ₩131,100 (-6.02%)",3.08,"🔴▲ 28 | ₩56,497 (+5.48%)",0.92,"🔵▼ 3 | ₩48,750 (+0.93%)",1.72,"0 | ₩83,700 (-5.64%)",1.72,"0 | ₩316,500 (+6.21%)",1.49,"0 | ₩103,400 (+0.19%)",1.63,"0 | ₩59,300 (+5.70%)",1.53,"0 | ₩1,568,000 (-1.51%)",1.57,"🔵▼ 37,016,566"
